Sweep run: loop 7, features: ['degree']
[34m[1mwandb[0m: [33mWARNING[0m Ignoring project 'cluster-7-loop' when running a sweep.
[34m[1mwandb[0m: wandb.init() called while a run is active and reinit is set to 'default', so returning the previous run.

Starting training...
Model architecture: gin
Hidden dim: 128, Layers: 3
Initial LR: 0.00011999999999999988
Epoch   0/100: Train Loss=0.7345, Acc=0.5496, Val Loss=0.6034, Acc=0.6364, LR=0.000128
Epoch  10/100: Train Loss=0.6298, Acc=0.6718, Val Loss=0.6089, Acc=0.6970, LR=0.000984
Epoch  20/100: Train Loss=0.7618, Acc=0.6260, Val Loss=0.7119, Acc=0.4848, LR=0.002424
Epoch  30/100: Train Loss=0.6120, Acc=0.6412, Val Loss=0.5878, Acc=0.6970, LR=0.002998
Epoch  40/100: Train Loss=0.6899, Acc=0.6260, Val Loss=0.6032, Acc=0.6970, LR=0.002814
Epoch  50/100: Train Loss=0.6395, Acc=0.6336, Val Loss=0.5946, Acc=0.6364, LR=0.002371
Epoch  60/100: Train Loss=0.6259, Acc=0.6412, Val Loss=0.5840, Acc=0.6970, LR=0.001755
Epoch  70/100: Train Loss=0.5981, Acc=0.6412, Val Loss=0.5832, Acc=0.6970, LR=0.001088
Epoch  80/100: Train Loss=0.6323, Acc=0.6412, Val Loss=0.5751, Acc=0.6970, LR=0.000503
Epoch  90/100: Train Loss=0.6208, Acc=0.6412, Val Loss=0.5742, Acc=0.6970, LR=0.000116
Epoch  99/100: Train Loss=0.6093, Acc=0.6412, Val Loss=0.5735, Acc=0.6970, LR=0.000000

Best validation accuracy: 0.6970 at epoch 6
