Sweep run: loop 7, features: ['degree']
[34m[1mwandb[0m: [33mWARNING[0m Ignoring project 'cluster-7-loop' when running a sweep.
[34m[1mwandb[0m: wandb.init() called while a run is active and reinit is set to 'default', so returning the previous run.

Starting training...
Model architecture: gin
Hidden dim: 128, Layers: 3
Initial LR: 5.999999999999994e-05
Epoch   0/100: Train Loss=0.6578, Acc=0.6412, Val Loss=0.5901, Acc=0.6364, LR=0.000064
Epoch  10/100: Train Loss=0.6116, Acc=0.6870, Val Loss=0.6237, Acc=0.6364, LR=0.000492
Epoch  20/100: Train Loss=0.6697, Acc=0.6031, Val Loss=0.7306, Acc=0.4545, LR=0.001212
Epoch  30/100: Train Loss=0.5797, Acc=0.6336, Val Loss=0.6028, Acc=0.6970, LR=0.001499
Epoch  40/100: Train Loss=0.5564, Acc=0.6870, Val Loss=0.5660, Acc=0.6970, LR=0.001407
Epoch  50/100: Train Loss=0.5620, Acc=0.6641, Val Loss=0.5949, Acc=0.6364, LR=0.001185
Epoch  60/100: Train Loss=0.5942, Acc=0.6718, Val Loss=0.5972, Acc=0.6364, LR=0.000877
Epoch  70/100: Train Loss=0.5533, Acc=0.6336, Val Loss=0.5988, Acc=0.6970, LR=0.000544
Epoch  80/100: Train Loss=0.5538, Acc=0.6947, Val Loss=0.6061, Acc=0.6364, LR=0.000252
Epoch  90/100: Train Loss=0.5621, Acc=0.6870, Val Loss=0.5876, Acc=0.6364, LR=0.000058
Epoch  99/100: Train Loss=0.5543, Acc=0.6718, Val Loss=0.5884, Acc=0.6364, LR=0.000000

Best validation accuracy: 0.7273 at epoch 21
