Sweep run: loop 7, features: ['degree']
[34m[1mwandb[0m: [33mWARNING[0m Ignoring project 'cluster-7-loop' when running a sweep.
[34m[1mwandb[0m: wandb.init() called while a run is active and reinit is set to 'default', so returning the previous run.

Starting training...
Model architecture: gin
Hidden dim: 128, Layers: 3
Initial LR: 5.999999999999994e-05
Epoch   0/100: Train Loss=0.9800, Acc=0.5496, Val Loss=0.5907, Acc=0.6364, LR=0.000064
Epoch  10/100: Train Loss=0.6090, Acc=0.6336, Val Loss=0.5810, Acc=0.6970, LR=0.000492
Epoch  20/100: Train Loss=0.6384, Acc=0.5878, Val Loss=0.6113, Acc=0.6364, LR=0.001212
Epoch  30/100: Train Loss=0.5974, Acc=0.5954, Val Loss=0.5977, Acc=0.6970, LR=0.001499
Epoch  40/100: Train Loss=0.6331, Acc=0.6260, Val Loss=0.5895, Acc=0.6970, LR=0.001407
Epoch  50/100: Train Loss=0.6636, Acc=0.6412, Val Loss=0.6129, Acc=0.6970, LR=0.001185
Epoch  60/100: Train Loss=0.6445, Acc=0.6412, Val Loss=0.5869, Acc=0.6970, LR=0.000877
Epoch  70/100: Train Loss=0.5966, Acc=0.6412, Val Loss=0.5862, Acc=0.6970, LR=0.000544
Epoch  80/100: Train Loss=0.6115, Acc=0.6489, Val Loss=0.5857, Acc=0.6970, LR=0.000252
Epoch  90/100: Train Loss=0.6185, Acc=0.6412, Val Loss=0.5841, Acc=0.6970, LR=0.000058
Epoch  99/100: Train Loss=0.5907, Acc=0.6412, Val Loss=0.5834, Acc=0.6970, LR=0.000000

Best validation accuracy: 0.7273 at epoch 1
